,supermarket,department,nom_drive,nom_driveUrl,city,adresse,latitude,longitude,lien_drive,lien_coord
75,Casino,29,Supermarché Casino Plouigneau,Supermarche_Casino_Plouigneau,29199 PLOUIGNEAU,AVENUE DU MARECHAL LECLERC 29199 PLOUIGNEAU,48.570242,-3.711537,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXGTE/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=48.570242%2C-3.711537&hl=fr
76,Casino,29,Supermarché Casino Roscoff,Supermarche_Casino_Roscoff,29239 ROSCOFF,RUE DU PONTIGOU 29239 ROSCOFF,48.71160353,-3.98659946,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXGTB/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=48.71160353%2C-3.98659946&hl=fr
77,Casino,29,Supermarché Casino TREGUNC,Supermarche_Casino_TREGUNC,29293 TREGUNC,RUE DE CONCARNEAU 29293 TREGUNC,47.856492,-3.857152,http://www.casino.fr/ecommerce/GC-catalog/fr/WE29259/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=47.856492%2C-3.857152&hl=fr
78,Casino,2A,Supermarché Casino Ajaccio Impérial,Supermarche_Casino_Ajaccio_Imperial,2A004 AJACCIO,19 COURS DU PRINCE IMPERIAL 2A004 AJACCIO,41.9343742,8.744762,http://www.casino.fr/ecommerce/GC-catalog/fr/WE20355/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=41.9343742%2C8.744762&hl=fr
79,Casino,2A,Casino #drive24/24 Casino #drive 24/24 Ajaccio,Casino__drive24_24_Casino__drive_24_24_Ajaccio,2A904 AJACCIO,CENTRE COMMERCIAL LA ROCADE 2A904 AJACCIO,41.94959,8.77704,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHAA/?moderetrait=ZC&depotIdPrl=D20005&depotIdRef=DDXHAA,https://maps.google.com/maps?dirflg=d&daddr=41.94959%2C8.77704&hl=fr
80,Casino,20,Géant Casino AJACCIO Mezzavia,Geant_Casino_AJACCIO_Mezzavia,20167 MEZZAVIA,CC LA ROCADE 20167 MEZZAVIA,41.94995241,8.77575032,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHAA/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=41.94995241%2C8.77575032&hl=fr
81,Casino,2A,Géant Casino E-Bazar PORTO VECCHIO,Geant_Casino_E-Bazar_PORTO_VECCHIO,2A247 PORTO VECCHIO,ZONE INDUSTRIELLE PORETTA 2A247 PORTO VECCHIO,41.6055311,9.27816835,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHAF/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=41.6055311%2C9.27816835&hl=fr
82,Casino,2A,Supermarché Casino Porto Vecchio,Supermarche_Casino_Porto_Vecchio,2A247 PORTO VECCHIO,RUE DU 9 SEPTEMBRE 1943 2A247 PORTO VECCHIO,41.58488247,9.27972744,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBU/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=41.58488247%2C9.27972744&hl=fr
83,Casino,2A,Casino Drive PORTO-VECCHIO,Casino_Drive_PORTO-VECCHIO,2A247 PORTO VECCHIO,AVENUE DE BASTIA 2A247 PORTO VECCHIO,41.60286,9.276798,http://www.casino.fr/casinoexpress_web/GC-catalog/fr/WE20218/?moderetrait=Z5,https://maps.google.com/maps?dirflg=d&daddr=41.60286%2C9.276798&hl=fr
84,Casino,2A,Supermarché Casino PROPRIANO,Supermarche_Casino_PROPRIANO,2A249 PROPRIANO,VIGNA MAJO 2A249 PROPRIANO,41.6718385,8.91368739,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBV/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=41.6718385%2C8.91368739&hl=fr
85,Casino,2A,Supermarché Casino Sartène,Supermarche_Casino_Sartene,2A272 SARTENE,BASSACCIU 2A272 SARTENE,41.6173457,8.9736813,http://www.casino.fr/ecommerce/GC-catalog/fr/WE20541/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=41.6173457%2C8.9736813&hl=fr
86,Casino,2B,Géant Casino BASTIA Toga,Geant_Casino_BASTIA_Toga,2B033 BASTIA,RUE CLAUDE PAPI 2B033 BASTIA,42.708156,9.453248,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHAE/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.708156%2C9.453248&hl=fr
87,Casino,2B,Casino #drive24/24 Casino #drive24 Bastia Toga,Casino__drive24_24_Casino__drive24_Bastia_Toga,2B120 BASTIA,CENTRE COMMERCIAL DE TOGA 2B120 BASTIA,42.70854,9.45287,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHAE/?moderetrait=ZC&depotIdPrl=D20202&depotIdRef=DDXHAE,https://maps.google.com/maps?dirflg=d&daddr=42.70854%2C9.45287&hl=fr
88,Casino,2B,Supermarché Casino CALVI,Supermarche_Casino_CALVI,2B050 CALVI,AVENUE CHRISTOPHE COLOMB 2B050 CALVI,42.555036,8.761484,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBX/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.555036%2C8.761484&hl=fr
89,Casino,2B,Supermarché Casino CORTE,Supermarche_Casino_CORTE,2B096 CORTE,QUARTIER PORETTE 2B096 CORTE,42.301262,9.154143,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBQ/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.301262%2C9.154143&hl=fr
90,Casino,2B,Géant Casino E-Bazar BASTIA Furiani,Geant_Casino_E-Bazar_BASTIA_Furiani,2B120 FURIANI,RN 193 2B120 FURIANI,42.65207772,9.43305987,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHAD/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.65207772%2C9.43305987&hl=fr
91,Casino,2B,Casino Drive Furiani,Casino_Drive_Furiani,2B120 FURIANI,RN 193 2B120 FURIANI,42.65638695,9.44124115,http://www.casino.fr/casinoexpress_web/GC-catalog/fr/WE20201/?moderetrait=Z5,https://maps.google.com/maps?dirflg=d&daddr=42.65638695%2C9.44124115&hl=fr
92,Casino,2B,Supermarché Casino Ile Rousse,Supermarche_Casino_Ile_Rousse,2B134 L ILE ROUSSE,ALLEES CHARLES DE GAULLE 2B134 L ILE ROUSSE,42.634716,8.937593,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBT/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.634716%2C8.937593&hl=fr
93,Casino,2B,Supermarché Casino Prunelli,Supermarche_Casino_Prunelli,2B251 PRUNELLI DI FIUMORBO,RN 198 2B251 PRUNELLI DI FIUMORBO,42.0099402,9.3244042,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBS/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.0099402%2C9.3244042&hl=fr
94,Casino,2B,Supermarché Casino Moriani,Supermarche_Casino_Moriani,2B313 SAN NICOLAO,MORIANI PLAGE 2B313 SAN NICOLAO,42.369037,9.49318628,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXHBW/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.369037%2C9.49318628&hl=fr
96,Casino,31,Supermarché Casino Auzeville-Tolosane,Supermarche_Casino_Auzeville-Tolosane,31035 AUZEVILLE TOLOSANE,46 ROUTE DE NARBONNE 31035 AUZEVILLE TOLOSANE,43.5254938,1.4927249,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31516/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.5254938%2C1.4927249&hl=fr
97,Casino,31,Supermarché Casino Bagnères De Luchon,Supermarche_Casino_Bagneres_De_Luchon,31042 BAGNERES DE LUCHON,43 AVENUE DU MARECHAL FOCH 31042 BAGNERES DE LUCHON,42.79264856,0.59202719,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31093/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=42.79264856%2C0.59202719&hl=fr
99,Casino,31,Supermarché Casino REVEL,Supermarche_Casino_REVEL,31250 REVEL,CHEMIN DES BORDES 31250 REVEL,43.463843,2.005914,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31597/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.463843%2C2.005914&hl=fr
100,Casino,31,Supermarché Casino TOULOUSE Basso Cambo,Supermarche_Casino_TOULOUSE_Basso_Cambo,31555 TOULOUSE,PLACE EDOUARD BOUILLIERE 31555 TOULOUSE,43.56886144,1.39600318,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31850/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.56886144%2C1.39600318&hl=fr
101,Casino,31,Supermarché Casino Toulouse Bonnefoy,Supermarche_Casino_Toulouse_Bonnefoy,31555 TOULOUSE,25 RUE DU FAUBOURG BONNEFOY 31555 TOULOUSE,43.61753213,1.45475043,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31902/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=43.61753213%2C1.45475043&hl=fr
102,Casino,31,Supermarché Casino Toulouse Honoré Serres,Supermarche_Casino_Toulouse_Honore_Serres,31555 TOULOUSE,37 BIS AVENUE HONORE SERRES 31555 TOULOUSE,43.61314358,1.43811719,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31582/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=43.61314358%2C1.43811719&hl=fr
103,Casino,31,Supermarché Casino Toulouse La Cépière,Supermarche_Casino_Toulouse_La_Cepiere,31555 TOULOUSE,389 ROUTE DE SAINT SIMON 31555 TOULOUSE,43.58959133,1.41434924,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31919/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.58959133%2C1.41434924&hl=fr
104,Casino,31,Supermarché Casino TOULOUSE Minimes,Supermarche_Casino_TOULOUSE_Minimes,31555 TOULOUSE,178 AVENUE DES MINIMES 31555 TOULOUSE,43.6266887,1.43410383,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31906/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.6266887%2C1.43410383&hl=fr
105,Casino,31,Casino #drive24/24 TOULOUSE Muret,Casino__drive24_24_TOULOUSE_Muret,31555 TOULOUSE,122 AVENUE DE MURET 31555 TOULOUSE,43.584194,1.427711,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31907/?moderetrait=ZC&depotIdPrl=D31323&depotIdRef=A31907,https://maps.google.com/maps?dirflg=d&daddr=43.584194%2C1.427711&hl=fr
106,Casino,31,Supermarché Casino TOULOUSE Pont Des Demoiselles,Supermarche_Casino_TOULOUSE_Pont_Des_Demoiselles,31555 TOULOUSE,1 AV ANTOINE DE SAINT EXUPERY 31555 TOULOUSE,43.587693,1.461138,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31907/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.587693%2C1.461138&hl=fr
107,Casino,31,Supermarché Casino Toulouse Saint-Georges,Supermarche_Casino_Toulouse_Saint-Georges,31555 TOULOUSE,51 BOULEVARD LAZARE CARNOT 31555 TOULOUSE,43.60314316,1.44945618,http://www.casino.fr/ecommerce/GC-catalog/fr/WE31143/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=43.60314316%2C1.44945618&hl=fr
108,Casino,33,Supermarché Casino Talence,Supermarche_Casino_Talence,33522 TALENCE,412 COURS DE LA LIBERATION 33522 TALENCE,44.80681194,-0.5916359,http://www.casino.fr/ecommerce/GC-catalog/fr/WE33914/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=44.80681194%2C-0.5916359&hl=fr
110,Casino,34,Supermarché Casino BEZIERS Polygone,Supermarche_Casino_BEZIERS_Polygone,34032 BEZIERS,3 CARREFOUR HOURS 34032 BEZIERS,43.344233,3.215795,http://www.casino.fr/ecommerce/GC-catalog/fr/WE34380/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.344233%2C3.215795&hl=fr
111,Casino,34,Supermarché Casino BEZIERS Riquet,Supermarche_Casino_BEZIERS_Riquet,34032 BEZIERS,5 ALLEES PAUL RIQUET 34032 BEZIERS,43.3424639,3.2121908,http://www.casino.fr/ecommerce/GC-catalog/fr/WE34979/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=43.3424639%2C3.2121908&hl=fr
114,Casino,34,Supermarché Casino Montpellier Rte De Toulouse,Supermarche_Casino_Montpellier_Rte_De_Toulouse,34000 MONTPELLIER,59 ROUTE DE TOULOUSE 34000 MONTPELLIER,43.59729197,3.864169,http://www.casino.fr/ecommerce/GC-catalog/fr/WE34961/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.59729197%2C3.864169&hl=fr
115,Casino,34,Casino #drive24/24 MONTPELLIER Trinquat,Casino__drive24_24_MONTPELLIER_Trinquat,34172 MONTPELLIER,201 AVENUE DU PONT TRINQUAT 34172 MONTPELLIER,43.6004672,3.8870919,http://www.casino.fr/ecommerce/GC-catalog/fr/WE34738/?moderetrait=ZC&depotIdPrl=DXXFNH&depotIdRef=A34738,https://maps.google.com/maps?dirflg=d&daddr=43.6004672%2C3.8870919&hl=fr
119,Casino,38,Supermarché Casino GRENOBLE Le Rondeau,Supermarche_Casino_GRENOBLE_Le_Rondeau,38151 ECHIROLLES,46 COURS JEAN JAURES 38151 ECHIROLLES,45.151311,5.706136,http://www.casino.fr/ecommerce/GC-catalog/fr/WE38989/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.151311%2C5.706136&hl=fr
120,Casino,38,Supermarché Casino Grenoble Joseph Vallier,Supermarche_Casino_Grenoble_Joseph_Vallier,38185 GRENOBLE,24 BIS BOULEVARD JOSEPH VALLIER 38185 GRENOBLE,45.1803,5.71159,http://www.casino.fr/ecommerce/GC-catalog/fr/WE38990/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=45.1803%2C5.71159&hl=fr
122,Casino,38,Supermarché Casino Saint-Barthelemy-Beaurepaire,Supermarche_Casino_Saint-Barthelemy-Beaurepaire,38363 ST BARTHELEMY BEAUREPAIRE,1387 ROUTE DE BEAUREPAIRE 38363 ST BARTHELEMY BEAUREPAIRE,45.34191463,5.08211802,http://www.casino.fr/ecommerce/GC-catalog/fr/WE38250/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.34191463%2C5.08211802&hl=fr
123,Casino,38,Supermarché Casino Saint-Jean-De-Bournay,Supermarche_Casino_Saint-Jean-De-Bournay,38399 ST JEAN DE BOURNAY,4 ROUTE DES ECHARRIERES 38399 ST JEAN DE BOURNAY,45.49643468,5.1452056,http://www.casino.fr/ecommerce/GC-catalog/fr/WE38401/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=45.49643468%2C5.1452056&hl=fr
124,Casino,38,Supermarché Casino Susville,Supermarche_Casino_Susville,38499 SUSVILLE,ALLEE DE LA MOUCHE 38499 SUSVILLE,44.92458387,5.78331232,http://www.casino.fr/ecommerce/GC-catalog/fr/WE38560/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=44.92458387%2C5.78331232&hl=fr
125,Casino,38,Supermarché Casino Vézeronce,Supermarche_Casino_Vezeronce,38543 VEZERONCE CURTIN,230 ROUTE DE LA CHARTREUSE 38543 VEZERONCE CURTIN,45.6555609,5.479809,http://www.casino.fr/ecommerce/GC-catalog/fr/WE38963/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.6555609%2C5.479809&hl=fr
128,Casino,40,Supermarché Casino SAINT-PIERRE-DU-MONT,Supermarche_Casino_SAINT-PIERRE-DU-MONT,40281 ST PIERRE DU MONT,600 AVENUE DE SAINT SEVER 40281 ST PIERRE DU MONT,43.87797,-0.50581,http://www.casino.fr/ecommerce/GC-catalog/fr/WE40398/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=43.87797%2C-0.50581&hl=fr
130,Casino,41,Supermarché Casino Veuzain-Sur-Loire,Supermarche_Casino_Veuzain-Sur-Loire,41167 VEUZAIN SUR LOIRE,35 RUE GUSTAVE MARC 41167 VEUZAIN SUR LOIRE,47.4969325,1.1785576,http://www.casino.fr/ecommerce/GC-catalog/fr/WEDXGWK/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=47.4969325%2C1.1785576&hl=fr
131,Casino,42,Supermarché Casino Feurs Randan,Supermarche_Casino_Feurs_Randan,42094 FEURS,4 GRANDE RUE DE RANDAN 42094 FEURS,45.75,4.2333,http://www.casino.fr/ecommerce/GC-catalog/fr/WE42558/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.75%2C4.2333&hl=fr
132,Casino,42,Casino #toutprès Saint Etienne Square Stalingrad,Casino__toutpres_Saint_Etienne_Square_Stalingrad,42218 ST ETIENNE,22 AVENUE DENFERT ROCHEREAU 42218 ST ETIENNE,45.4427739,4.3986208,http://www.casino.fr/ecommerce/GC-catalog/fr/WE42567/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=45.4427739%2C4.3986208&hl=fr
133,Casino,42,Supermarché Casino Saint-Etienne Bergson,Supermarche_Casino_Saint-Etienne_Bergson,42218 ST ETIENNE,60 RUE BERGSON 42218 ST ETIENNE,45.4536393,4.38344973,http://www.casino.fr/ecommerce/GC-catalog/fr/WE42264/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=45.4536393%2C4.38344973&hl=fr
134,Casino,42,Supermarché Casino Saint-Galmier,Supermarche_Casino_Saint-Galmier,42222 ST GALMIER,RUE DE LA RICHELANDE 42222 ST GALMIER,45.58438806,4.31198872,http://www.casino.fr/ecommerce/GC-catalog/fr/WE42766/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.58438806%2C4.31198872&hl=fr
135,Casino,42,Supermarché Casino Saint-Just-Saint-Rambert,Supermarche_Casino_Saint-Just-Saint-Rambert,42279 ST JUST ST RAMBERT,146 ROUTE DE BONSON 42279 ST JUST ST RAMBERT,45.50627241,4.24583323,http://www.casino.fr/ecommerce/GC-catalog/fr/WE42233/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.50627241%2C4.24583323&hl=fr
136,Casino,42,Supermarché Casino SAINT-ETIENNE Ratarieux,Supermarche_Casino_SAINT-ETIENNE_Ratarieux,42270 ST PRIEST EN JAREZ,RATARIEUX 42270 ST PRIEST EN JAREZ,45.478974,4.357521,http://www.casino.fr/ecommerce/GC-catalog/fr/WE42952/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.478974%2C4.357521&hl=fr
137,Casino,43,Supermarché Casino Aurec-Sur-Loire,Supermarche_Casino_Aurec-Sur-Loire,43012 AUREC SUR LOIRE,ROUTE DE FIRMINY 43012 AUREC SUR LOIRE,45.37700559,4.21729088,http://www.casino.fr/ecommerce/GC-catalog/fr/WE43504/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.37700559%2C4.21729088&hl=fr
138,Casino,43,Supermarché Casino Chaspuzac,Supermarche_Casino_Chaspuzac,43062 CHASPUZAC,11 RUE DE L AVIATION 43062 CHASPUZAC,45.0730896,3.76067853,http://www.casino.fr/ecommerce/GC-catalog/fr/WE43463/?moderetrait=Z4,https://maps.google.com/maps?dirflg=d&daddr=45.0730896%2C3.76067853&hl=fr
140,Casino,46,Supermarché Casino CAHORS,Supermarche_Casino_CAHORS,46042 CAHORS,PLACE EMILIEN IMBERT 46042 CAHORS,44.444456,1.441196,http://www.casino.fr/ecommerce/GC-catalog/fr/WE46718/?moderetrait=Z2,https://maps.google.com/maps?dirflg=d&daddr=44.444456%2C1.441196&hl=fr
